Wall time,Step,Value
1593779363.4366674,18,-0.0664471685886383
1593779363.810147,42,-0.06974989175796509
1593779363.8577838,45,-0.05129822716116905
1593779364.2581868,71,-0.021706929430365562
1593779364.615114,94,0.009250828064978123
1593779365.5726366,155,0.08870773017406464
1593779365.619543,158,0.10452374815940857
1593779365.7624395,167,0.15186305344104767
1593779366.742079,229,0.19677433371543884
1593779366.8207664,234,0.15462742745876312
1593779367.1515765,255,0.19613862037658691
1593779367.3407931,267,0.22380590438842773
1593779367.4351127,273,0.21612560749053955
1593779367.9846547,308,0.25087547302246094
1593779368.0159817,310,0.26488059759140015
1593779368.142991,318,0.30770742893218994
1593779368.598814,347,0.29565414786338806
1593779368.9140418,367,0.4371260404586792
1593779369.7586749,421,0.3872855007648468
1593779370.3718984,460,0.4751613438129425
1593779370.5936987,474,0.532835841178894
1593779371.5680697,536,0.4955751597881317
1593779371.991365,563,0.48403701186180115
1593779372.242202,579,0.5380483865737915
1593779372.3522105,586,0.5342419147491455
1593779372.3678613,587,0.49035415053367615
1593779372.888234,620,0.5369730591773987
1593779373.109572,634,0.5238070487976074
1593779373.3135872,647,0.4569138288497925
1593779373.5328717,661,0.4697296917438507
1593779373.6900344,671,0.5508765578269958
1593779374.3657818,714,0.4984179139137268
1593779374.4915013,722,0.45523616671562195
1593779374.6164386,730,0.6513756513595581
1593779375.1700616,765,0.54289710521698
1593779375.2313113,769,0.5388891696929932
1593779375.2629814,771,0.49172383546829224
1593779375.483192,785,0.4730522334575653
1593779375.5147645,787,0.5375039577484131
1593779375.6234446,794,0.618990421295166
1593779375.748259,802,0.5747303366661072
1593779375.842256,808,0.5728751420974731
1593779376.2814996,836,0.4913720488548279
1593779377.996778,945,0.46043306589126587
1593779378.406774,971,0.4963916540145874
1593779378.4222229,972,0.447593629360199
1593779378.5173266,978,0.4839104413986206
1593779378.6102335,984,0.49059581756591797
1593779378.890241,1002,0.4845140874385834
1593779378.9369082,1005,0.506238579750061
1593779379.0789275,1014,0.5538378953933716
1593779379.846484,1063,0.40581783652305603
1593779379.8931825,1066,0.34720268845558167
1593779380.079534,1078,0.5462000370025635
1593779380.3121266,1093,0.5596539974212646
1593779380.4067442,1099,0.5144733190536499
1593779380.4863596,1104,0.5539257526397705
1593779381.3011143,1156,0.6106210350990295
1593779381.3800442,1161,0.616939127445221
1593779381.3956885,1162,0.5585952401161194
1593779381.6821315,1180,0.5897035598754883
1593779381.887805,1193,0.6170612573623657
1593779382.6867006,1244,0.39363330602645874
1593779382.956974,1261,0.5415644645690918
1593779383.8244543,1316,0.3640351891517639
1593779383.8715837,1319,0.21584710478782654
1593779384.091918,1333,0.36212050914764404
1593779384.1561275,1337,0.40313252806663513
1593779384.916092,1385,0.5973908305168152
1593779385.0265815,1392,0.6494956016540527
1593779385.371147,1414,0.618249237537384
1593779385.5599597,1426,0.4747772216796875
1593779385.7187757,1436,0.7157301306724548
1593779386.1894832,1466,0.5167146921157837
1593779386.3599231,1477,0.5826961994171143
1593779386.5784461,1491,0.764615535736084
1593779387.0809197,1523,0.5528892874717712
1593779387.535818,1552,0.4623624086380005
1593779387.7880585,1568,0.632831335067749
1593779388.0393755,1584,0.565464973449707
1593779388.1024249,1588,0.48628342151641846
1593779388.3682754,1605,0.6517010927200317
1593779388.9208412,1640,0.7654496431350708
1593779389.58418,1682,0.5943962335586548
1593779389.7240312,1691,0.8168232440948486
1593779389.8976738,1702,0.7513025999069214
1593779390.007269,1709,0.7409319281578064
1593779390.1478357,1718,0.7102370262145996
1593779390.3669696,1732,0.7270165085792542
1593779390.3983269,1734,0.5532126426696777
1593779390.4458733,1737,0.6808332800865173
1593779391.1416678,1781,0.8498104214668274
1593779391.8496668,1826,0.6667162179946899
1593779392.1315088,1844,0.8029536008834839
1593779392.2747004,1853,0.7085961103439331
1593779392.4796553,1866,0.7709494829177856
1593779392.5275905,1869,0.6589004993438721
1593779392.6526053,1877,0.7311375141143799
1593779393.2795796,1917,0.8113642930984497
1593779393.5509412,1934,0.7024285197257996
1593779393.7077127,1944,0.7142430543899536
1593779393.755028,1947,0.8090789318084717
1593779394.6033587,2001,1.084242582321167
1593779394.7933474,2013,0.8556214570999146
1593779395.1535196,2036,0.8836183547973633
1593779395.776997,2076,0.7912672162055969
1593779395.7920713,2077,0.8229337930679321
1593779395.9177094,2085,0.8756133913993835
1593779395.9785106,2089,0.8872855305671692
1593779396.0871892,2096,0.9377739429473877
1593779396.9216914,2149,1.0178941488265991
1593779397.0306416,2156,0.8118333220481873
1593779397.5207648,2187,0.8649374842643738
1593779397.5842953,2191,0.9177534580230713
1593779397.7120705,2199,0.7591391205787659
1593779397.8387156,2207,0.7598398923873901
1593779397.9011836,2211,0.9313980340957642
1593779398.2186327,2231,1.110568881034851
1593779398.2954714,2236,0.801771879196167
1593779398.310906,2237,0.910542368888855
1593779398.6146867,2257,0.8657423853874207
1593779398.6901517,2262,0.997578501701355
1593779398.9748375,2281,1.0872735977172852
1593779399.2166939,2297,1.097165822982788
1593779399.367144,2307,1.1413270235061646
1593779399.5490623,2319,0.9254379272460938
1593779399.9380324,2345,1.2743690013885498
1593779400.0729997,2354,1.0462294816970825
1593779400.6164775,2389,0.89508455991745
1593779400.631777,2390,1.0293015241622925
1593779400.6632223,2392,0.9774051904678345
1593779401.3502653,2436,0.8297472596168518
1593779401.4732418,2444,0.8700066208839417
1593779401.6133058,2453,0.8604243993759155
1593779401.643713,2455,0.7377296090126038
1593779401.7208004,2460,0.8173661828041077
1593779402.111733,2485,0.8349682092666626
1593779402.1278224,2486,1.0029652118682861
1593779402.2827756,2496,1.1975773572921753
1593779402.3142297,2498,0.8820306062698364
1593779402.3922815,2503,1.2383058071136475
1593779402.6102023,2517,1.0722742080688477
1593779402.7029111,2523,0.9077997207641602
1593779402.84414,2532,0.9337335824966431
1593779403.0820987,2547,1.1078343391418457
1593779403.1766105,2553,0.9901148080825806
1593779403.9857183,2606,1.0275132656097412
1593779405.1731231,2685,0.790790319442749
1593779405.445052,2703,1.0173590183258057
1593779406.0013983,2740,1.0842807292938232
1593779406.2123756,2754,0.9214509725570679
1593779406.7384958,2789,1.0576728582382202
1593779407.9839706,2872,1.268559217453003
1593779408.341713,2896,1.014206051826477
1593779409.406215,2967,1.240424394607544
1593779409.5260127,2975,1.0941227674484253
1593779410.0689979,3011,1.2713853120803833
1593779410.4710813,3038,1.1561164855957031
1593779410.5164738,3041,1.080113172531128
1593779411.386188,3099,1.3094489574432373
1593779412.3128765,3161,1.0846294164657593
1593779412.5542774,3177,0.9881985783576965
1593779412.8240526,3195,1.0922963619232178
1593779412.8388047,3196,1.3521728515625
1593779413.3519835,3230,1.0922706127166748
1593779413.5012321,3240,1.1990783214569092
1593779413.5461168,3243,1.0862256288528442
1593779413.560733,3244,1.018921136856079
1593779413.5909405,3246,0.9271014332771301
1593779413.6053662,3247,1.0580899715423584
1593779414.4713972,3305,1.077398419380188
1593779415.0714629,3345,1.3738484382629395
1593779415.536712,3376,1.0445255041122437
1593779415.9393091,3403,1.310239553451538
1593779416.013637,3408,1.027555227279663
1593779416.3438594,3430,1.1922498941421509
1593779416.6307175,3449,1.4230592250823975
1593779416.857571,3464,1.1007577180862427
1593779417.0977118,3480,1.0764665603637695
1593779417.5307608,3509,0.716839075088501
1593779417.575156,3512,1.1356310844421387
1593779417.9625745,3537,0.8698700666427612
1593779418.9422848,3600,1.0965877771377563
1593779419.2235057,3618,1.0535457134246826
1593779419.2552657,3620,1.0091564655303955
1593779419.2871416,3622,0.9677392840385437
1593779419.3824973,3628,1.0688657760620117
1593779419.8223877,3656,0.942546546459198
1593779420.0426066,3670,1.157634973526001
1593779420.905906,3726,0.9880772829055786
1593779420.966889,3730,0.9009238481521606
1593779421.1350222,3741,1.0910437107086182
1593779421.9460588,3793,1.0993750095367432
1593779422.2752728,3814,1.202307105064392
1593779422.3535368,3819,1.0972871780395508
1593779422.3842924,3821,1.2666163444519043
1593779422.5389807,3831,1.0688867568969727
1593779423.0519824,3864,0.8727858066558838
1593779423.2395473,3876,0.7850028276443481
1593779424.0266979,3928,0.8796416521072388
1593779424.449769,3956,0.9397388696670532
1593779424.8730848,3984,1.2620196342468262
1593779425.4430747,4022,1.0993564128875732
1593779425.6103,4033,1.1191325187683105
1593779425.6552572,4036,0.990807294845581
1593779426.5123866,4093,1.0196993350982666
1593779426.5906715,4098,1.2270907163619995
1593779426.7605662,4109,1.254317045211792
1593779427.8997066,4182,1.287583589553833
1593779428.0888755,4194,1.2147650718688965
1593779428.1203132,4196,1.222324013710022
1593779428.1991124,4201,1.1511852741241455
1593779428.214926,4202,1.022308111190796
1593779428.6086583,4227,1.0160194635391235
1593779428.6866074,4232,1.2200658321380615
1593779428.734303,4235,1.3216506242752075
1593779428.8607416,4243,1.1472303867340088
1593779429.175263,4263,1.041791558265686
1593779429.2217913,4266,1.05173659324646
1593779429.4752617,4282,0.8286491632461548
1593779429.8226063,4304,0.8324057459831238
1593779430.0267699,4317,1.14265775680542
1593779430.0577796,4319,1.0990298986434937
1593779430.8436153,4369,0.9388781785964966
1593779431.2220805,4393,1.0302833318710327
1593779431.3315136,4400,0.885698139667511
1593779431.4249523,4406,0.9821860790252686
1593779431.8016715,4430,1.033116340637207
1593779431.8486125,4433,1.107700228691101
1593779432.7794747,4492,0.9413442611694336
1593779433.0469937,4509,0.9637666940689087
1593779433.3745246,4530,0.8898952007293701
1593779434.1303148,4578,1.0831433534622192
1593779434.176621,4581,1.1320874691009521
1593779434.9139075,4628,1.131369948387146
1593779435.35417,4656,1.3390617370605469
1593779435.4789166,4664,1.0882023572921753
1593779435.5437484,4668,0.8568062782287598
1593779435.6702702,4676,0.9873371720314026
1593779436.2509863,4713,1.0299313068389893
1593779436.329722,4718,0.8549296855926514
1593779436.8307238,4750,1.1033108234405518
1593779436.9553466,4758,1.1814897060394287
1593779437.0978131,4767,1.0718663930892944
1593779437.4281325,4788,0.9631366729736328
1593779437.6183257,4800,0.9913049340248108
1593779437.6499538,4802,0.916965663433075
1593779438.2455792,4840,0.7926886081695557
1593779438.434102,4852,0.9268642663955688
1593779439.0946653,4894,0.8867055773735046
1593779440.160773,4962,0.9096773862838745
1593779440.3018394,4971,0.9837943911552429
1593779440.3488388,4974,0.888738751411438
1593779441.5395687,5050,0.9087076783180237
1593779441.571187,5052,0.9560952186584473
1593779441.587014,5053,0.9053022861480713
1593779442.4168456,5106,1.2447012662887573
1593779442.854893,5134,0.7413525581359863
1593779443.8909464,5200,0.8515468835830688
1593779444.5065818,5239,0.8668233156204224
1593779445.926641,5329,0.8916760683059692
1593779446.1759799,5345,0.7950884699821472
1593779446.395448,5359,0.9337202310562134
1593779447.3551862,5420,0.7509388327598572
1593779447.7002337,5442,0.845911979675293
1593779448.5317695,5495,1.2063339948654175
1593779448.8501596,5515,1.1055197715759277
1593779448.8820188,5517,0.8853095769882202
1593779449.387425,5549,0.9798225164413452
1593779449.7633595,5573,1.0369136333465576
1593779449.9869368,5587,1.1631884574890137
1593779450.66327,5630,0.8864184021949768
1593779451.1057734,5658,0.8807183504104614
1593779451.137185,5660,0.8061460852622986
1593779451.199658,5664,0.9969956874847412
1593779451.437603,5679,0.8922624588012695
1593779452.0826497,5720,0.9635753631591797
1593779452.1297195,5723,1.1088215112686157
1593779452.9638712,5776,1.1559113264083862
1593779453.4477158,5807,1.095594882965088
1593779453.4634418,5808,1.094789743423462
1593779453.7306867,5825,1.1962969303131104
1593779453.7775452,5828,0.9892946481704712
1593779454.3136938,5862,0.9300732016563416
1593779454.3446262,5864,0.858245849609375
1593779454.454816,5871,1.1250174045562744
1593779455.02173,5907,0.8854260444641113
1593779455.3502543,5928,0.7842366099357605
1593779455.731571,5952,0.9474331140518188
1593779455.810254,5957,0.883403480052948
1593779455.9068274,5963,0.9362776875495911
1593779456.3311915,5990,0.865798830986023
1593779456.6445534,6010,1.087294340133667
1593779456.7237942,6015,0.8848152160644531
1593779456.9608917,6030,0.900719165802002
1593779457.0393596,6035,1.0546029806137085
1593779457.7187161,6078,0.9413121938705444
1593779458.1116827,6103,1.1664342880249023
1593779458.1433878,6105,0.9579612612724304
1593779458.3906364,6121,0.714368462562561
1593779458.5449007,6131,0.8444555401802063
1593779459.3214154,6181,1.091731071472168
1593779459.6174326,6200,0.8176011443138123
1593779459.8187501,6213,0.8069398403167725
1593779459.9114406,6219,0.8912664651870728
1593779460.1120076,6232,0.7065060138702393
1593779461.0006506,6289,1.1361790895462036
1593779461.3583286,6312,0.8927693367004395
1593779461.4349394,6317,0.8936673402786255
1593779461.8034308,6341,0.8458109498023987
1593779461.9739537,6352,0.7691010236740112
1593779462.1432135,6363,0.7478147745132446
1593779462.3450074,6376,0.9359177350997925
1593779462.7145522,6400,1.035536527633667
1593779464.184603,6495,1.2411601543426514
1593779464.1999834,6496,1.0012215375900269
1593779464.2624023,6500,0.8687082529067993
1593779464.5735931,6520,1.1113858222961426
1593779465.4096513,6574,0.9220272898674011
1593779465.5637946,6584,1.0847970247268677
1593779465.8603897,6603,0.867802619934082
1593779466.6935294,6657,0.8593710660934448
1593779466.829976,6666,1.064462423324585
1593779466.921708,6672,0.7444020509719849
1593779467.0139925,6678,0.992649495601654
1593779467.0602968,6681,0.8396326303482056
1593779467.1693914,6688,0.908511757850647
1593779467.2932167,6696,0.9060529470443726
1593779467.3394217,6699,0.9460242390632629
1593779467.5248163,6711,0.9375513792037964
1593779467.9398496,6738,0.7153444290161133
1593779468.0015738,6742,1.0039845705032349
1593779468.1713207,6753,0.6284908056259155
1593779469.383756,6832,1.0197765827178955
1593779469.5975964,6846,0.9739586710929871
1593779469.7209306,6854,0.9371169209480286
1593779469.9517682,6869,1.021727442741394
1593779470.9627178,6934,1.1124838590621948
1593779471.4077084,6963,1.000895619392395
1593779471.455021,6966,0.9474327564239502
1593779471.851873,6992,0.7832886576652527
1593779472.18916,7014,1.169004201889038
1593779473.3799782,7091,0.9604558944702148
1593779473.612988,7106,0.9597546458244324
1593779473.7369971,7114,1.0273197889328003
1593779474.0940251,7137,0.832815945148468
1593779474.3718276,7155,0.826170802116394
1593779474.9951048,7195,1.0684905052185059
1593779475.321632,7216,0.8862097263336182
1593779475.8022063,7247,0.7891096472740173
1593779476.6202662,7300,0.9796038269996643
1593779476.7920923,7311,0.9447317719459534
1593779477.0706935,7329,0.985926628112793
1593779477.225982,7339,0.9180290699005127
1593779477.2412562,7340,0.793607771396637
1593779477.5356834,7359,1.0341966152191162
1593779477.8906739,7382,0.7841005325317383
1593779478.185971,7401,0.9953018426895142
1593779478.7903414,7440,0.7235249876976013
1593779478.836601,7443,0.9372588396072388
1593779478.9456365,7450,0.7246416211128235
1593779479.099896,7460,0.7862862348556519
1593779479.1469162,7463,0.8134954571723938
1593779479.3794146,7478,0.6814754009246826
1593779479.887896,7511,0.8795365691184998
1593779480.1825738,7530,0.7406246662139893
1593779481.3986676,7609,0.9588013887405396
1593779481.9402475,7644,0.8983769416809082
1593779482.2034287,7661,0.8147592544555664
1593779482.4380956,7676,0.9014109373092651
1593779482.6111636,7687,0.6945451498031616
1593779482.7049558,7693,0.7559103965759277
1593779483.0959995,7718,0.8647803068161011
1593779483.1739814,7723,0.773776650428772
1593779483.2512724,7728,0.8844920992851257
1593779483.5317965,7746,0.8730679750442505
1593779483.7023203,7757,0.9091019034385681
1593779483.7494493,7760,1.0070679187774658
1593779484.0615482,7780,0.9811608791351318
1593779484.184932,7788,0.9851340651512146
1593779484.3404155,7798,0.8519721627235413
1593779484.8870964,7833,0.8918877840042114
1593779484.9653893,7838,0.9613265991210938
1593779485.9184237,7899,1.0719661712646484
1593779485.9339952,7900,1.0298213958740234
1593779486.4314287,7932,0.6729743480682373
1593779487.2279396,7983,1.0328447818756104
1593779487.3535373,7991,0.7744408845901489
1593779487.9012084,8026,0.7356631755828857
1593779488.0728002,8037,0.7895744442939758
1593779488.2608263,8049,0.9002909660339355
1593779488.5258188,8066,0.818350076675415
1593779489.4631855,8126,0.8863204121589661
1593779490.3106709,8180,0.8888787031173706
1593779490.3735964,8184,0.9190195202827454
1593779490.5944395,8198,0.916364312171936
1593779490.8607354,8215,0.859109103679657
1593779490.954103,8221,1.100944995880127
1593779491.6147218,8263,0.8715226054191589
1593779491.865654,8279,0.8283651471138
1593779492.0370417,8290,0.8376415371894836
1593779492.3023527,8307,0.6619123220443726
1593779492.6132112,8327,0.7115415930747986
1593779492.69143,8332,0.770902693271637
1593779492.7228687,8334,0.644404947757721
1593779492.8177068,8340,0.7543932199478149
1593779493.1304135,8360,0.9878902435302734
1593779493.17685,8363,0.8795843124389648
1593779493.2548652,8368,0.905461311340332
1593779493.3941796,8377,0.9807615280151367
1593779494.7825465,8467,0.942008376121521
1593779494.7980142,8468,0.9697433710098267
1593779494.8286104,8470,1.0887494087219238
1593779495.2613683,8498,0.9775695204734802
1593779495.338863,8503,0.8105453252792358
1593779495.4153645,8508,0.8873627185821533
1593779496.3157105,8566,0.7199136018753052
1593779496.7208025,8592,0.7280411124229431
1593779496.8597708,8601,0.7723649740219116
1593779497.370618,8634,0.92690509557724
1593779497.3861716,8635,0.9303432703018188
1593779497.526161,8644,0.8683215379714966
1593779498.1186485,8682,0.8583786487579346
1593779498.2420487,8690,0.8727337718009949
1593779498.3199008,8695,0.9195890426635742
1593779498.8139906,8727,0.8343786001205444
1593779499.546199,8774,0.878685712814331
1593779499.6082723,8778,0.658750057220459
1593779499.9658246,8801,0.8697550296783447
1593779500.2428908,8819,0.9806234240531921
1593779500.2895505,8822,0.9682685136795044
1593779500.6113503,8843,0.9476851224899292
1593779500.7821863,8854,0.8088312149047852
1593779501.1549466,8878,0.8549160957336426
1593779501.2636,8885,0.9719250798225403
1593779501.5276802,8902,0.9025349617004395
1593779501.5584106,8904,0.9505521655082703
1593779501.605959,8907,0.9295932054519653
1593779501.93341,8928,0.9471083283424377
1593779502.0416098,8935,0.9785788059234619
1593779502.3968487,8958,0.9120466709136963
1593779502.66183,8975,1.074294924736023
1593779502.9397707,8993,0.7260607481002808
1593779503.034016,8999,0.8112987875938416
1593779503.1895623,9009,0.8214976787567139
1593779503.4841056,9028,0.8791036605834961
1593779503.904906,9055,0.8599730730056763
1593779504.0289798,9063,0.7604732513427734
1593779504.3560102,9084,0.8566118478775024
1593779505.456162,9155,0.7549670934677124
1593779506.4054997,9216,0.8389832377433777
1593779506.5599866,9226,0.7194397449493408
1593779506.667855,9233,0.8486140370368958
1593779507.084474,9260,0.8623782396316528
1593779507.4100575,9281,0.9436762928962708
1593779507.8109176,9307,0.9580825567245483
1593779507.948158,9316,0.826830267906189
1593779508.4437752,9348,0.8827673196792603
1593779508.7721045,9369,0.8321089744567871
1593779509.44061,9412,0.7266216278076172
1593779509.487132,9415,0.7947985529899597
1593779509.7975552,9435,0.741073489189148
1593779509.9072304,9442,0.7939989566802979
1593779510.3096595,9468,0.6452429294586182
1593779511.388272,9538,0.7771743535995483
1593779511.5274935,9547,0.8504564762115479
1593779511.63553,9554,0.6928955316543579
1593779511.8386922,9567,0.7683837413787842
1593779512.1803975,9589,0.6794919967651367
1593779512.353033,9600,0.8197150230407715
1593779512.5240386,9611,0.8545843362808228
1593779512.7722003,9627,0.7758833169937134
1593779513.1456764,9651,0.8481615781784058
1593779513.2393649,9657,0.8192012310028076
1593779513.5983493,9680,0.7501660585403442
1593779513.87652,9698,0.9146124720573425
1593779514.8297794,9759,0.6027377843856812
1593779514.9690166,9768,0.8105716109275818
1593779515.660561,9812,0.6967769265174866
1593779516.0953526,9840,0.6924209594726562
1593779516.1429074,9843,0.6707556843757629
1593779516.7681756,9883,0.6257925033569336
1593779517.1395254,9907,0.6324158310890198
1593779518.1540062,9972,0.9145907163619995
1593779519.3758836,10050,0.5483884215354919
1593779519.4552236,10055,0.8021780848503113
1593779519.5022316,10058,0.8723394274711609
1593779519.7226467,10072,0.960841178894043
1593779519.9105,10084,0.7347887754440308
1593779520.2678545,10107,0.7251771688461304
1593779520.362518,10113,0.7815648317337036
1593779520.5946088,10128,0.8142824172973633
1593779520.843564,10144,0.7041633129119873
1593779521.214341,10168,0.8739748001098633
1593779521.4791017,10185,0.8634542226791382
1593779522.4166114,10245,0.7457929849624634
1593779522.5896327,10256,0.7598191499710083
1593779522.9070575,10276,0.7655534148216248
1593779523.0191727,10283,0.8634781241416931
1593779523.0985184,10288,0.9267182350158691
1593779524.7966142,10396,0.8468844890594482
1593779524.8439121,10399,0.898827075958252
1593779525.173549,10420,0.7022668123245239
1593779525.2511246,10425,0.6674045920372009
1593779525.9243033,10468,0.6764194965362549
